User-agent: *

Disallow: /

# 基礎檔案
Allow: /sitemap.xml
Allow: /robots.txt

# 允許圖片
Allow: /*.png$
Allow: /*.svg$

# 允許公開頁面
Allow: /index.html
Allow: /WebPage/about_us.html
Allow: /WebPage/product.html
Allow: /WebPage/service_item.html
Allow: /WebPage/certificate.html

# 允許公開子頁面
Allow: /WebPage/sub_service_item/service_item_1.html
Allow: /WebPage/sub_service_item/service_item_2.html
Allow: /WebPage/sub_service_item/service_item_3.html
Allow: /WebPage/sub_service_item/service_item_4.html
Allow: /WebPage/sub_service_item/service_item_5.html
Allow: /WebPage/sub_service_item/service_item_6.html
Allow: /WebPage/sub_service_item/service_item_7.html
Allow: /WebPage/sub_service_item/service_item_8.html
Allow: /WebPage/sub_service_item/service_item_9.html
Allow: /WebPage/sub_service_item/service_item_10.html
Allow: /WebPage/sub_service_item/service_item_11.html
Allow: /WebPage/sub_service_item/service_item_12.html
Allow: /WebPage/sub_service_item/service_item_13.html
Allow: /WebPage/sub_service_item/service_item_14.html

Sitemap: https://lagas.ddnsking.com/sitemap.xml
